;Tag Type, Tag Name, Tag Description, Read Only, Data Source, Security Code, Alarmed, Native Type, Value Type, Min Analog, Max Analog, Initial Analog, Scale, Offset, DeadBand, Units, Off Label Digital, On Label Digital, Initial Digital, Length String, Initial String, Retentive, Address, System Source Name, System Source Index, RIO Address, Element Size Block, Number Elements Block, Initial Block
;###002 - THIS LINE CONTAINS VERSION INFORMATION. DO NOT REMOVE!!!

;Folders Section (Must define folders before tags)

;Tag Section
"A","COMP_1_ANTIRECYCLE_TIME","","F","D","*","F","U","L",0,2400,0,1,0,0,"",,,,,,,"::[k45791]T4:44.PRE"
"A","COMP_1_MIN_RUN_TIME","","F","D","*","F","U","L",1,1800,0,1,0,0,"",,,,,,,"::[k45791]T4:28.PRE"
"A","COMPRESSOR_1_CAPACITY","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N7:120"
"D","COMPRESSOR_1_RUNNING","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:5/6"
"D","COMPRESSOR_1_SAFETIES","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:5/7"
"A","COMPRESSOR_1_SELECTOR_SWITCH",,"F","D","*","F","L","L",0,65535,0,1,0,0,,,,,,,,"[K45791]N7[124]"
"D","COMPRESSOR_2_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N11:0/6"
"A","COMPRESSOR_2_ANTIRECYCLE","","F","D","*","F","U","L",0,2400,0,1,0,0,"",,,,,,,"::[k45791]T4:45.PRE"
"A","COMPRESSOR_2_CAPACITY","","F","D","*","F","U","F",0,65535,0,0.1,0,0,"",,,,,,,"::[k45791]N11:16"
"D","COMPRESSOR_2_CENTRAL","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N11:0/5"
"D","COMPRESSOR_2_COMM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/80"
"A","COMPRESSOR_2_DISCHARGE_PRESS","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N11:198"
"A","COMPRESSOR_2_DISCHARGE_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N11:182"
"A","COMPRESSOR_2_FILTER_OUT_MAN_PRESS","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N11:200"
"A","COMPRESSOR_2_LOAD_STEP","","F","D","*","F","U","F",1,20,0,0.1,0,0,"",,,,,,,"::[k45791]N7:130"
"A","COMPRESSOR_2_MIN_CAP","","F","D","*","F","U","L",1,30,0,1,0,0,"",,,,,,,"::[k45791]N7:30"
"A","COMPRESSOR_2_MIN_CAP_TIME","","F","D","*","F","U","L",0,2400,0,1,0,0,"",,,,,,,"::[k45791]T4:29.PRE"
"A","COMPRESSOR_2_MODE","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N11:0"
"A","COMPRESSOR_2_MOTOR_AMPS","","F","D","*","F","U","F",0,65535,0,0.01,0,0,"",,,,,,,"::[k45791]N11:212"
"A","COMPRESSOR_2_OIL_INJ_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N11:186"
"A","COMPRESSOR_2_OIL_SEP_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N11:184"
"D","COMPRESSOR_2_RUNNING","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N11:0/2"
"A","COMPRESSOR_2_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N7:125"
"A","COMPRESSOR_2_SEQ_NO","","F","D","*","F","U","L",1,2,0,1,0,0,"",,,,,,,"::[k45791]N7:80"
"A","COMPRESSOR_2_SUCTION_PRESS","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N11:196"
"A","COMPRESSOR_2_SUCTION_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N11:180"
"D","COMPRESSOR_2_TRIP","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N11:0/7"
"A","COMPRESSOR_2_UNLOAD_STEP","","F","D","*","F","U","F",1,20,0,0.1,0,0,"",,,,,,,"::[k45791]N7:131"
"A","COMPRESSOR_2_VOLUME","","F","D","*","F","U","F",0,65535,0,0.1,0,0,"",,,,,,,"::[k45791]N11:17"
"A","COMPRESSOR_2_WAITING","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N11:1"
"D","COMPRESSOR_3_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N12:0/6"
"A","COMPRESSOR_3_ANTIRECYCLE","","F","D","*","F","U","L",0,2400,0,1,0,0,"",,,,,,,"::[k45791]T4:46.PRE"
"A","COMPRESSOR_3_CAPACITY","","F","D","*","F","U","F",0,65535,0,0.1,0,0,"",,,,,,,"::[k45791]N12:16"
"D","COMPRESSOR_3_CENTRAL","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N12:0/5"
"D","COMPRESSOR_3_COMM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/81"
"A","COMPRESSOR_3_DISCHARGE_PRESS","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N12:198"
"A","COMPRESSOR_3_DISCHARGE_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N12:182"
"A","COMPRESSOR_3_FILTER_OUT_MAN_PRESS","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N12:200"
"A","COMPRESSOR_3_LOAD_STEP","","F","D","*","F","U","F",1,20,0,0.1,0,0,"",,,,,,,"::[k45791]N7:132"
"A","COMPRESSOR_3_MIN_CAP","","F","D","*","F","U","L",1,30,0,1,0,0,"",,,,,,,"::[k45791]N7:31"
"A","COMPRESSOR_3_MIN_CAP_TIME","","F","D","*","F","U","L",0,2400,0,1,0,0,"",,,,,,,"::[k45791]T4:30.PRE"
"A","COMPRESSOR_3_MODE","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N12:0"
"A","COMPRESSOR_3_MOTOR_AMPS","","F","D","*","F","U","F",0,65535,0,0.01,0,0,"",,,,,,,"::[k45791]N12:212"
"A","COMPRESSOR_3_OIL_INJ_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N12:186"
"A","COMPRESSOR_3_OIL_SEP_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N12:184"
"D","COMPRESSOR_3_RUNNING","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N12:0/2"
"A","COMPRESSOR_3_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N7:126"
"A","COMPRESSOR_3_SEQ_NO","","F","D","*","F","U","L",1,2,0,1,0,0,"",,,,,,,"::[k45791]N7:81"
"A","COMPRESSOR_3_SUCTION_PRESS","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N12:196"
"A","COMPRESSOR_3_SUCTION_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.01,0,0,"",,,,,,,"::[k45791]N12:180"
"D","COMPRESSOR_3_TRIP","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]N12:0/7"
"A","COMPRESSOR_3_UNLOAD_STEP","","F","D","*","F","U","F",1,20,0,0.1,0,0,"",,,,,,,"::[k45791]N7:133"
"A","COMPRESSOR_3_VOLUME","","F","D","*","F","U","F",0,65535,0,0.1,0,0,"",,,,,,,"::[k45791]N12:17"
"A","COMPRESSOR_3_WAITING","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N12:1"
"D","CONDENSER_FAN_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/181"
"A","CONDENSER_FAN_DEADBAND","","F","D","*","F","U","L",0,16383,0,1,0,0,"",,,,,,,"::[k45791]N16:9"
"A","CONDENSER_FAN_GAIN","","F","D","*","F","U","F",0,3276,0,0.1,0,0,"",,,,,,,"::[k45791]N16:3"
"A","CONDENSER_FAN_LOAD_PRESS","","F","D","*","F","U","L",0,300,0,1,0,0,"",,,,,,,"::[k45791]N7:115"
"D","CONDENSER_FAN_ON_OFF","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:4/6"
"A","CONDENSER_FAN_RESET","INTEGRAL GAIN OF THE PID CONTROL","F","D","*","F","U","F",0,3276,0,0.1,0,0,"",,,,,,,"::[k45791]N16:4"
"A","CONDENSER_FAN_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N7:111"
"A","CONDENSER_FAN_SETPOINT","","F","D","*","F","U","L",0,300,0,1,0,0,"",,,,,,,"::[k45791]N16:2"
"A","CONDENSER_FAN_UNLOAD_PRESS","","F","D","*","F","U","L",0,300,0,1,0,0,"",,,,,,,"::[k45791]N7:116"
"A","CONDENSER_FAN_VFD_SPEED","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N7:113"
"D","CONDENSER_PUMP_1_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/179"
"A","CONDENSER_PUMP_1_LOAD_PRESS","","F","D","*","F","U","L",0,300,0,1,0,0,"",,,,,,,"::[k45791]N7:102"
"D","CONDENSER_PUMP_1_ON_OFF","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:4/4"
"A","CONDENSER_PUMP_1_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N7:109"
"A","CONDENSER_PUMP_1_UNLOAD_PRESS","","F","D","*","F","U","L",0,300,0,1,0,0,"",,,,,,,"::[k45791]N7:103"
"D","CONDENSER_PUMP_2_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/180"
"A","CONDENSER_PUMP_2_LOAD_PRESS","","F","D","*","F","U","L",0,300,0,1,0,0,"",,,,,,,"::[k45791]N7:104"
"D","CONDENSER_PUMP_2_ON_OFF","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:4/5"
"A","CONDENSER_PUMP_2_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N7:110"
"A","CONDENSER_PUMP_2_UNLOAD_PRESS","","F","D","*","F","U","L",0,300,0,1,0,0,"",,,,,,,"::[k45791]N7:105"
"D","COOLER_1_DEFROST","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/243"
"A","COOLER_1_LIQUID_OFF","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:132"
"A","COOLER_DEFROST_TIME","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]C5:6.ACC"
"D","COOLER_FAN_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B/191"
"A","COOLER_FAN_DELAY","","F","D","*","F","U","L",1,180,0,1,0,0,"",,,,,,,"::[k45791]N15:95"
"D","COOLER_FANS_ON_OFF","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:5/0"
"D","COOLER_FORCE_DEFROST","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/242"
"D","COOLER_HOT_GAS","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:9/2"
"A","COOLER_HOT_GAS_TIME","","F","D","*","F","U","L",1,180,0,1,0,0,"",,,,,,,"::[k45791]N15:94"
"A","COOLER_HR1","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:80"
"D","COOLER_HR1_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/236"
"A","COOLER_HR2","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:82"
"D","COOLER_HR2_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/237"
"A","COOLER_HR3","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:84"
"D","COOLER_HR3_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/238"
"A","COOLER_HR4","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:86"
"D","COOLER_HR4_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/239"
"A","COOLER_HR5","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:88"
"D","COOLER_HR5_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/240"
"A","COOLER_HR6","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:90"
"D","COOLER_HR6_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/241"
"D","COOLER_LIQUID","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:9/1"
"A","COOLER_LIQUID_OFF","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:132"
"A","COOLER_LIQUID_ON","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:131"
"A","COOLER_MIN1","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:81"
"A","COOLER_MIN2","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:83"
"A","COOLER_MIN3","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:85"
"A","COOLER_MIN4","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:87"
"A","COOLER_MIN5","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:89"
"A","COOLER_MIN6","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:91"
"A","COOLER_OPERATION","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:141"
"A","COOLER_PUMPOUT","","F","D","*","F","U","L",1,180,0,1,0,0,"",,,,,,,"::[k45791]N15:93"
"A","COOLER_RAW_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.1,0,0,"",,,,,,,"::[k45791]N7:17"
"A","COOLER_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:151"
"A","COOLER_TEMP_CALIBRATED","","F","D","*","F","I","F",-32768,32767,0,0.1,0,0,"",,,,,,,"::[k45791]N7:61"
"A","COOLER_TEMP_OFFSET","","F","D","*","F","I","F",-50,50,0,0.1,0,0,"",,,,,,,"::[k45791]N7:45"
"A","DISCHARGE_PRESS","","F","D","*","F","I","L",-32768,32767,0,1,0,0,"",,,,,,,"::[k45791]N7:56"
"A","DISCHARGE_PRESS_CALIBRATED","","F","D","*","F","I","L",-32768,32767,0,1,0,0,"",,,,,,,"::[k45791]N7:56"
"A","DISCHARGE_PRESS_OFFSET","","F","D","*","F","I","L",-50,50,0,1,0,0,"",,,,,,,"::[k45791]N7:39"
"A","DISCHARGE_RAW_PRESS","","F","D","*","F","I","L",-32768,32767,0,1,0,0,"",,,,,,,"::[k45791]N7:12"
"D","DOCK_1_FAN_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/188"
"D","DOCK_1_FAN_ON_OFF","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:4/13"
"D","DOCK_1_LIQUID","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:8/8"
"A","DOCK_1_LIQUID_OFF","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:126"
"A","DOCK_1_LIQUID_ON","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:125"
"A","DOCK_1_OPERATION","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:154"
"A","DOCK_1_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:148"
"D","DOCK_2_FAN_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/189"
"D","DOCK_2_FAN_ON_OFF","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:4/14"
"D","DOCK_2_LIQUID","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:8/11"
"A","DOCK_2_LIQUID_OFF","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:128"
"A","DOCK_2_LIQUID_ON","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:127"
"A","DOCK_2_OPERATION","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:155"
"A","DOCK_2_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:149"
"D","DOCK_3_FAN_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/190"
"D","DOCK_3_FAN_ON_OFF","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:4/15"
"D","DOCK_3_LIQUID","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:8/14"
"A","DOCK_3_LIQUID_OFF","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:130"
"A","DOCK_3_LIQUID_ON","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:129"
"A","DOCK_3_OPERATION","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:156"
"A","DOCK_3_SELECTOR_SWITCH","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]N15:150"
"A","DOCK_RAW_TEMP","","F","D","*","F","I","F",-32768,32767,0,0.1,0,0,"",,,,,,,"::[k45791]N7:18"
"A","DOCK_TEMP_CALIBRATED","","F","D","*","F","I","F",-32768,32767,0,0.1,0,0,"",,,,,,,"::[k45791]N7:62"
"A","DOCK_TEMP_OFFSET","","F","D","*","F","I","F",-50,50,0,0.1,0,0,"",,,,,,,"::[k45791]N7:46"
"D","ESTOP_HI_LEVEL","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:5/3"
"D","FREEZER_1_BLOWDOWN","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:6/13"
"D","FREEZER_1_DEFROST","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/207"
"A","FREEZER_1_DEFROST_TIME","","F","D","*","F","U","L",0,65535,0,1,0,0,"",,,,,,,"::[k45791]C5:0.ACC"
"D","FREEZER_1_FAN_ALARM","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/182"
"A","FREEZER_1_FAN_DELAY","","F","D","*","F","U","L",1,180,0,1,0,0,"",,,,,,,"::[k45791]N15:16"
"D","FREEZER_1_FAN_ON_OFF","FREEZER #1 FAN ON/OFF","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]I:4/7"
"D","FREEZER_1_FORCE_DEFROST","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/206"
"D","FREEZER_1_HOT_GAS","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:6/11"
"D","FREEZER_1_HOT_GAS_PILOT","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:6/12"
"A","FREEZER_1_HOT_GAS_TIME","","F","D","*","F","U","L",1,180,0,1,0,0,"",,,,,,,"::[k45791]N15:14"
"A","FREEZER_1_HR1","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:0"
"D","FREEZER_1_HR1_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/200"
"A","FREEZER_1_HR2","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:2"
"D","FREEZER_1_HR2_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/201"
"A","FREEZER_1_HR3","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:4"
"D","FREEZER_1_HR3_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/202"
"A","FREEZER_1_HR4","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:6"
"D","FREEZER_1_HR4_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/203"
"A","FREEZER_1_HR5","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:8"
"D","FREEZER_1_HR5_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/204"
"A","FREEZER_1_HR6","","F","D","*","F","U","L",0,23,0,1,0,0,"",,,,,,,"::[k45791]N15:10"
"D","FREEZER_1_HR6_ACTIVE","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"[k45791]B3/205"
"D","FREEZER_1_LIQUID","","F","D","*","F",,,,,,,,,,"0","1","0",,,,"::[k45791]O:6/10"
"A","FREEZER_1_LIQUID_OFF","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:118"
"A","FREEZER_1_LIQUID_ON","","F","D","*","F","I","F",-50,150,0,0.1,0,0,"",,,,,,,"::[k45791]N15:117"
"A","FREEZER_1_MIN1","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:1"
"A","FREEZER_1_MIN2","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:3"
"A","FREEZER_1_MIN3","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:5"
"A","FREEZER_1_MIN4","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:7"
"A","FREEZER_1_MIN5","","F","D","*","F","U","L",0,59,0,1,0,0,"",,,,,,,"::[k45791]N15:9"
