"","Fault Code","Event Description","zoneID"
"Conveyor Zone 1","17","SCHEDULED RUN (OFF AT PANEL)","6"
"Conveyor Zone 3","17","SCHEDULED RUN (OFF AT PANEL)","8"
"Conveyor Zone 2","17","SCHEDULED RUN (OFF AT PANEL)","7"
"Conveyor Zone 2","1001","Conveyor VFD 1 Faulted","7"
"Conveyor Zone 3","1001","Conveyor VFD 1 Faulted","8"
"Oberon AGC","1001","PROCESS FAULT - AGC 1","5"
"Oberon AGC","1002","PROCESS FAULT - AGC 2","5"
"Oberon AGC","1003","PROCESS FAULT - AGC 3","5"
"Oberon AGC","1004","PROCESS FAULT - AGC 4","5"
"Oberon AGC","1005","PROCESS FAULT - AGC 5","5"
"Oberon AGC","1006","PROCESS FAULT - AGC 6","5"
"Oberon AGC","1007","PROCESS FAULT - AGC 7","5"
"Oberon AGC","1008","PROCESS FAULT - AGC 8","5"
"Oberon AGC","1009","PROCESS FAULT - AGC 9","5"
"Oberon AGC","1010","PROCESS FAULT - AGC 10","5"
"Oberon AGC","1011","PROCESS FAULT - AGC 11","5"
"Oberon AGC","1012","PROCESS FAULT - AGC 12","5"
"Oberon AGC","1013","PROCESS FAULT - AGC 13","5"
"Oberon AGC","1014","PROCESS FAULT - AGC 14","5"
"Oberon AGC","1101","INVALID RUN MODE SELECTED","5"
"Conveyor Zone 3","1101","ELEC FAULT - STA 41","8"
"Conveyor Zone 1","1101","ELEC FAULT - STA 11","6"
"Conveyor Zone 2","1101","ELEC FAULT - STA 31","7"
"Conveyor Zone 2","1102","ELEC FAULT - STA 32","7"
"Conveyor Zone 1","1102","ELEC FAULT - STA 12","6"
"Conveyor Zone 3","1102","ELEC FAULT - STA 42","8"
"Conveyor Zone 3","1103","ELEC FAULT - STA 43","8"
"Conveyor Zone 1","1103","ELEC FAULT - STA 13","6"
"Conveyor Zone 2","1103","ELEC FAULT - STA 33","7"
"Conveyor Zone 2","1104","ELEC FAULT - STA 34","7"
"Conveyor Zone 1","1104","ELEC FAULT - STA 14","6"
"Conveyor Zone 3","1104","ELEC FAULT - STA 44","8"
"Conveyor Zone 3","1105","ELEC FAULT - STA 45","8"
"Conveyor Zone 1","1105","ELEC FAULT - STA 15","6"
"Conveyor Zone 2","1105","ELEC FAULT - STA 35","7"
"Conveyor Zone 2","1106","ELEC FAULT - STA 36","7"
"Conveyor Zone 1","1106","ELEC FAULT - STA 16","6"
"Conveyor Zone 3","1106","ELEC FAULT - STA 46","8"
"Conveyor Zone 3","1107","ELEC FAULT - STA 47","8"
"Conveyor Zone 1","1107","ELEC FAULT - STA 17","6"
"Conveyor Zone 2","1107","ELEC FAULT - STA 37","7"
"Conveyor Zone 2","1108","ELEC FAULT - STA 38","7"
"Conveyor Zone 1","1108","ELEC FAULT - STA 18","6"
"Conveyor Zone 3","1108","ELEC FAULT - STA 48","8"
"Conveyor Zone 3","1109","ELEC FAULT - STA 49","8"
"Conveyor Zone 1","1109","ELEC FAULT - STA 19","6"
"Conveyor Zone 2","1109","ELEC FAULT - STA 39","7"
"Conveyor Zone 2","1110","ELEC FAULT - STA 40","7"
"Conveyor Zone 1","1110","ELEC FAULT - STA 20","6"
"Conveyor Zone 3","1110","ELEC FAULT - STA 50","8"
"Conveyor Zone 3","1111","ELEC FAULT - STA 51","8"
"Conveyor Zone 1","1111","ELEC FAULT - STA 21","6"
"Conveyor Zone 2","1111","ELEC FAULT - REPAIR IN","7"
"Conveyor Zone 2","1112","ELEC FAULT - REPAIR OUT","7"
"Conveyor Zone 1","1112","ELEC FAULT - STA 22","6"
"Conveyor Zone 3","1112","ELEC FAULT - STA 52","8"
"Conveyor Zone 3","1113","ELEC FAULT - STA 53","8"
"Conveyor Zone 1","1113","ELEC FAULT - STA 23","6"
"Conveyor Zone 2","1113","ELEC FAULT - TCI","7"
"Conveyor Zone 1","1114","ELEC FAULT - STA 24","6"
"Conveyor Zone 3","1114","ELEC FAULT - STA 54","8"
"Conveyor Zone 3","1115","ELEC FAULT - STA 55","8"
"Conveyor Zone 1","1115","ELEC FAULT - STA 25","6"
"Conveyor Zone 1","1116","ELEC FAULT - STA 26","6"
"Conveyor Zone 3","1116","ELEC FAULT - STA 56","8"
"Conveyor Zone 3","1117","ELEC FAULT - STA 57","8"
"Conveyor Zone 1","1117","ELEC FAULT - STA 27","6"
"Conveyor Zone 1","1118","ELEC FAULT - STA 28","6"
"Conveyor Zone 3","1118","ELEC FAULT - STA 58","8"
"Conveyor Zone 3","1119","ELEC FAULT - STA 59","8"
"Conveyor Zone 1","1119","ELEC FAULT - STA 29","6"
"Conveyor Zone 1","1120","ELEC FAULT - STA 30","6"
"Conveyor Zone 3","1120","ELEC FAULT - STA 60","8"
"Conveyor Zone 3","1121","ELEC FAULT - REPAIR IN/OUT","8"
"Oberon AGC","1201","PROCESS FAULT - LOAD STA","5"
"Oberon AGC","1202","PROCESS FAULT - VISION STA","5"
"Oberon AGC","1203","PROCESS FAULT - STA 1","5"
"Oberon AGC","1204","PROCESS FAULT - STA 2","5"
"Oberon AGC","1205","PROCESS FAULT - STA 3","5"
"Oberon AGC","1206","PROCESS FAULT - STA 4","5"
"Oberon AGC","1207","PROCESS FAULT - STA 5","5"
"Oberon AGC","1208","PROCESS FAULT - STA 6","5"
"Oberon AGC","1209","PROCESS FAULT - STA 7","5"
"Oberon AGC","1210","PROCESS FAULT - UNLOAD","5"
"Oberon AGC","1211","PROCESS FAULT - LOAD HLDBACK","5"
"Oberon AGC","1212","PROCESS FAULT - VISION HLDBACK","5"
"Oberon AGC","1213","NO PART AT STA 1 HOLDBACK","5"
"Oberon AGC","1214","PROCESS FAULT - UNLOAD HLDBACK","5"
"Oberon AGC","1301","ESTOP - AGC 1","5"
"Oberon AGC","1302","ESTOP - AGC 2","5"
"Oberon AGC","1303","ESTOP - AGC 3","5"
"Oberon AGC","1304","ESTOP - AGC 4","5"
"Oberon AGC","1305","ESTOP - AGC 5","5"
"Oberon AGC","1306","ESTOP - AGC 6","5"
"Oberon AGC","1307","ESTOP - AGC 7","5"
"Oberon AGC","1308","ESTOP - AGC 8","5"
"Oberon AGC","1309","ESTOP - AGC 9","5"
"Oberon AGC","1310","ESTOP - AGC 10","5"
"Oberon AGC","1311","ESTOP - AGC 11","5"
"Oberon AGC","1312","ESTOP - AGC 12","5"
"Oberon AGC","1313","ESTOP - AGC 13","5"
"Oberon AGC","1314","ESTOP - AGC 14","5"
"Oberon AGC","1401","SEND AGC 1 TO MAINT","5"
"Oberon AGC","1402","SEND AGC 2 TO MAINT","5"
"Oberon AGC","1403","SEND AGC 3 TO MAINT","5"
"Oberon AGC","1404","SEND AGC 4 TO MAINT","5"
"Oberon AGC","1405","SEND AGC 5 TO MAINT","5"
"Oberon AGC","1406","SEND AGC 6 TO MAINT","5"
"Oberon AGC","1407","SEND AGC 7 TO MAINT","5"
"Oberon AGC","1408","SEND AGC 8 TO MAINT","5"
"Oberon AGC","1409","SEND AGC 9 TO MAINT","5"
"Oberon AGC","1410","SEND AGC 10 TO MAINT","5"
"Oberon AGC","1411","SEND AGC 11 TO MAINT","5"
"Oberon AGC","1412","SEND AGC 12 TO MAINT","5"
"Oberon AGC","1413","SEND AGC 13 TO MAINT","5"
"Oberon AGC","1414","SEND AGC 14 TO MAINT","5"
"Oberon AGC","2001","BLOCKED - AGC 1","5"
"Oberon AGC","2002","BLOCKED - AGC 2","5"
"Oberon AGC","2003","BLOCKED - AGC 3","5"
"Oberon AGC","2004","BLOCKED - AGC 4","5"
"Oberon AGC","2005","BLOCKED - AGC 5","5"
"Oberon AGC","2006","BLOCKED - AGC 6","5"
"Oberon AGC","2007","BLOCKED - AGC 7","5"
"Oberon AGC","2008","BLOCKED - AGC 8","5"
"Oberon AGC","2009","BLOCKED - AGC 9","5"
"Oberon AGC","2010","BLOCKED - AGC 10","5"
"Oberon AGC","2011","BLOCKED - AGC 11","5"
"Oberon AGC","2012","BLOCKED - AGC 12","5"
"Oberon AGC","2013","BLOCKED - AGC 13","5"
"Oberon AGC","2014","BLOCKED - AGC 14","5"
"Conveyor Zone 3","2101","MECH FAULT - STA 41","8"
"Conveyor Zone 1","2101","MECH FAULT - STA 11","6"
"Conveyor Zone 2","2101","MECH FAULT - STA 31","7"
"Conveyor Zone 2","2102","MECH FAULT - STA 32","7"
"Conveyor Zone 1","2102","MECH FAULT - STA 12","6"
"Conveyor Zone 3","2102","MECH FAULT - STA 42","8"
"Conveyor Zone 3","2103","MECH FAULT - STA 43","8"
"Conveyor Zone 1","2103","MECH FAULT - STA 13","6"
"Conveyor Zone 2","2103","MECH FAULT - STA 33","7"
"Conveyor Zone 2","2104","MECH FAULT - STA 34","7"
"Conveyor Zone 1","2104","MECH FAULT - STA 14","6"
"Conveyor Zone 3","2104","MECH FAULT - STA 44","8"
"Conveyor Zone 3","2105","MECH FAULT - STA 45","8"
"Conveyor Zone 1","2105","MECH FAULT - STA 15","6"
"Conveyor Zone 2","2105","MECH FAULT - STA 35","7"
"Conveyor Zone 2","2106","MECH FAULT - STA 36","7"
"Conveyor Zone 1","2106","MECH FAULT - STA 16","6"
"Conveyor Zone 3","2106","MECH FAULT - STA 46","8"
"Conveyor Zone 3","2107","MECH FAULT - STA 47","8"
"Conveyor Zone 1","2107","MECH FAULT - STA 17","6"
"Conveyor Zone 2","2107","MECH FAULT - STA 37","7"
"Conveyor Zone 2","2108","MECH FAULT - STA 38","7"
"Conveyor Zone 1","2108","MECH FAULT - STA 18","6"
"Conveyor Zone 3","2108","MECH FAULT - STA 48","8"
"Conveyor Zone 3","2109","MECH FAULT - STA 49","8"
"Conveyor Zone 1","2109","MECH FAULT - STA 19","6"
"Conveyor Zone 2","2109","MECH FAULT - STA 39","7"
"Conveyor Zone 2","2110","MECH FAULT - STA 40","7"
"Conveyor Zone 1","2110","MECH FAULT - STA 20","6"
"Conveyor Zone 3","2110","MECH FAULT - STA 50","8"
"Conveyor Zone 3","2111","MECH FAULT - STA 51","8"
"Conveyor Zone 1","2111","MECH FAULT - STA 21","6"
"Conveyor Zone 2","2111","MECH FAULT - REPAIR IN","7"
"Conveyor Zone 2","2112","MECH FAULT - REPAIR OUT","7"
"Conveyor Zone 1","2112","MECH FAULT - STA 22","6"
"Conveyor Zone 3","2112","MECH FAULT - STA 52","8"
"Conveyor Zone 3","2113","MECH FAULT - STA 53","8"
"Conveyor Zone 1","2113","MECH FAULT - STA 23","6"
"Conveyor Zone 2","2113","MECH FAULT TCI","7"
"Conveyor Zone 1","2114","MECH FAULT - STA 24","6"
"Conveyor Zone 3","2114","MECH FAULT - STA 54","8"
"Conveyor Zone 3","2115","MECH FAULT - STA 55","8"
"Conveyor Zone 1","2115","MECH FAULT - STA 25","6"
"Conveyor Zone 1","2116","MECH FAULT - STA 26","6"
"Conveyor Zone 3","2116","MECH FAULT - STA 56","8"
"Conveyor Zone 3","2117","MECH FAULT - STA 57","8"
"Conveyor Zone 1","2117","MECH FAULT - STA 27","6"
"Conveyor Zone 1","2118","MECH FAULT - STA 28","6"
"Conveyor Zone 3","2118","MECH FAULT - STA 58","8"
"Conveyor Zone 3","2119","MECH FAULT - STA 59","8"
"Conveyor Zone 1","2119","MECH FAULT - STA 29","6"
"Conveyor Zone 1","2120","MECH FAULT - STA 30","6"
"Conveyor Zone 3","2120","MECH FAULT - STA 60","8"
"Conveyor Zone 3","2121","MECH FAULT - REPAIR IN/OUT","8"
"Conveyor Zone 1","2121","STA 11 SAFETY SCANNER","6"
"Conveyor Zone 1","2122","STA 24 SAFETY SCANNER","6"
"Conveyor Zone 1","2123","STA 28 SAFETY SCANNER","6"
"Conveyor Zone 1","5001","COM FAULT - CONV ZONE 1","6"
"Conveyor Zone 3","5001","COM FAULT - CONV ZONE 3","8"
"Oberon AGC","5001","COM FAULT - AGC 1","5"
"Conveyor Zone 2","5001","COM FAULT - CONV ZONE 2","7"
"Oberon AGC","5002","COM FAULT - AGC 2","5"
"Oberon AGC","5003","COM FAULT - AGC 3","5"
"Oberon AGC","5004","COM FAULT - AGC 4","5"
"Oberon AGC","5005","COM FAULT - AGC 5","5"
"Oberon AGC","5006","COM FAULT - AGC 6","5"
"Oberon AGC","5007","COM FAULT - AGC 7","5"
"Oberon AGC","5008","COM FAULT - AGC 8","5"
"Oberon AGC","5009","COM FAULT - AGC 9","5"
"Oberon AGC","5010","COM FAULT - AGC 10","5"
"Oberon AGC","5011","COM FAULT - AGC 11","5"
"Oberon AGC","5012","COM FAULT - AGC 12","5"
"Oberon AGC","5013","COM FAULT - AGC 13","5"
"Oberon AGC","5014","COM FAULT - AGC 14","5"
"Oberon AGC","5015","COM FAULT - PLC CARDS","5"
"Oberon AGC","5016","COM FAULT - L51POSTFOAM PLC","5"
"Oberon AGC","5017","COM FAULT - L52CONV PLC","5"
"Oberon AGC","5018","COM FAULT - EFLEX","5"
"Oberon AGC","5019","COM FAULT - SAM","5"
"Oberon AGC","5020","COM FAULT - EFLEX MODULE","5"
"Oberon AGC","10001","STARVED- LOAD STA.","5"
"Conveyor Zone 3","10001","ZONE 3 BLOCKED BY PICKUP","8"
"Conveyor Zone 1","10001","CONV ZONE 1 BLOCKED BY TCI","6"
"Conveyor Zone 2","10001","BLOCKED BY CONV ZONE 3","7"
"Oberon AGC","10002","STARVED - VISION STA.","5"
"Oberon AGC","10003","STARVED- STA 1","5"
"Oberon AGC","10004","STARVED- STA 2","5"
"Oberon AGC","10005","STARVED- STA 3","5"
"Oberon AGC","10006","STARVED- STA 4","5"
"Oberon AGC","10007","STARVED- STA 5","5"
"Oberon AGC","10008","STARVED- STA 6","5"
"Oberon AGC","10009","STARVED- STA 7","5"
"Oberon AGC","10010","STARVED - UNLOAD STA","5"
"Conveyor Zone 1","10101","STA 11 BLOCKED BY CHRG STA","6"
"Conveyor Zone 3","10101","STA 41 BLOCKED - REPAIR/CV3","8"
"Conveyor Zone 2","10101","STA 31 BLOCKED BY REPAIR","7"
"Conveyor Zone 2","10102","STA 32 BLOCKED BY REPAIR","7"
"Conveyor Zone 3","10102","STA 42 BLOCKED BY REPAIR","8"
"Conveyor Zone 2","10103","STA 33 BLOCKED BY TCI","7"
"Conveyor Zone 1","10107","CHRG STA BLOCKED BY STA 24","6"
"Conveyor Zone 1","10110","CHRG STA BLOCKED BY STA 24","6"
"Conveyor Zone 2","10110","TCI BLOCKED - REPAIR / CV3","7"
"Conveyor Zone 1","10114","STA 24 BLOCKED BY STA 28","6"
"Conveyor Zone 3","10116","STA 56 BLOCKED BY PICKUP","8"
"Conveyor Zone 3","10117","WAITING ON PICKUP @ EOL","8"
"Conveyor Zone 1","10118","STA 28 BLOCKED BY TCI","6"
"Conveyor Zone 1","10120","CONV ZONE 1 BLOCKED BY TCI","6"
"Conveyor Zone 1","10201","CONV ZONE 1 STARVED BY AGC","6"
"Conveyor Zone 3","10201","ZONE 3 STARVED BY TCI","8"
"Conveyor Zone 2","10201","STARVED BY CONV ZONE 1","7"
"Conveyor Zone 2","10202","TCI ZONE STARVED","7"
"Conveyor Zone 3","10202","CONV ZONE 3 STARVED","8"
"Conveyor Zone 1","10202","CONV ZONE 1 STARVED","6"
"Conveyor Zone 1","10301","STA 11 STARVED BY AGC ZONE","6"
"Conveyor Zone 3","10301","STA 41 STARVED BY TCI","8"
"Conveyor Zone 2","10301","STA 31 STARVED BY CONV ZONE 1","7"
"Conveyor Zone 3","10307","STA 47 STARVED BY TCI","8"
"Conveyor Zone 1","10307","CHARGE STA STARVED BY TIPUP","6"
"Conveyor Zone 1","10314","STA 24 STARVED BY CHRG STA","6"
"Conveyor Zone 1","10318","STA 28 STARVED BY STA 24","6"
"Oberon AGC","11001","BLOCKED - LOAD STA","5"
"Oberon AGC","11002","BLOCKED - VISION STA","5"
"Oberon AGC","11003","BLOCKED- STA 1","5"
"Oberon AGC","11004","BLOCKED- STA 2","5"
"Oberon AGC","11005","BLOCKED- STA 3","5"
"Oberon AGC","11006","BLOCKED- STA 4","5"
"Oberon AGC","11007","BLOCKED- STA 5","5"
"Oberon AGC","11008","BLOCKED- STA 6","5"
"Oberon AGC","11009","BLOCKED- STA 7","5"
"Oberon AGC","11010","BLOCKED - UNLOAD STA","5"
"Oberon AGC","11011","BLOCKED - MAINT. STA","5"
"Oberon AGC","12001","ZONE DOWN - LOAD STA","5"
"Conveyor Zone 1","12001","HELP CALL - STA 11","6"
"Conveyor Zone 3","12001","HELP CALL - STA 47","8"
"Conveyor Zone 2","12001","HELP CALL - STA 40 TCI","7"
"Conveyor Zone 3","12002","HELP CALL - STA 51","8"
"Conveyor Zone 1","12002","HELP CALL - CHARGE STA","6"
"Oberon AGC","12002","ZONE DOWN - VISION STA","5"
"Oberon AGC","12003","ZONE DOWN - STA 1","5"
"Conveyor Zone 1","12003","HELP CALL - STA 24","6"
"Conveyor Zone 3","12003","HELP CALL - STA 55","8"
"Conveyor Zone 1","12004","HELP CALL - STA 28","6"
"Oberon AGC","12004","ZONE DOWN - STA 2","5"
"Oberon AGC","12005","ZONE DOWN - STA 2 SUB-ASM","5"
"Oberon AGC","12006","ZONE DOWN - STA 4","5"
"Oberon AGC","12007","ZONE DOWN - STA 5","5"
"Oberon AGC","12008","ZONE DOWN - STA 6","5"
"Oberon AGC","12009","ZONE DOWN - STA 7","5"
"Oberon AGC","12010","ZONE DOWN - UNLOAD STA","5"
"Oberon AGC","12011","ZONE DOWN - STA 3","5"
"Oberon AGC","12012","ZONE DOWN - STA 4-5 SUB-ASM","5"
"Oberon AGC","12013","NO UNIT AT POST FOAM ","5"
"Oberon AGC","12014","BLOCKED BY CONVEYOR ZONE 1","5"
"Oberon AGC","12016","BARCODE NOT VALID - LOAD STA","5"
"Conveyor Zone 1","12051","STA 11 ANDON PAST TAKT","6"
"Conveyor Zone 3","12051","STATION DOWN - STA 47","8"
"Conveyor Zone 2","12051","STA 40 TCI ANDON PAST TAKT","7"
"Conveyor Zone 3","12052","STATION DOWN - STA 51","8"
"Conveyor Zone 1","12052","CHRG STA ANDON PAST TAKT","6"
"Conveyor Zone 1","12053","STA 24 ANDON PAST TAKT","6"
"Conveyor Zone 3","12053","STATION DOWN - STA 55","8"
"Conveyor Zone 1","12054","STA 28 ANDON PAST TAKT","6"
"Conveyor Zone 1","12101","CYCLE STOP - STA 11","6"
"Conveyor Zone 3","12101","CYCLE STOP - STA 47","8"
"Oberon AGC","12101","NOT COMPLETE - LOAD STA","5"
"Conveyor Zone 2","12101","CYCLE STOP - STA 40 TCI","7"
"Oberon AGC","12102","NOT COMPLETE VISION STA","5"
"Conveyor Zone 3","12102","CYCLE STOP- STA 51","8"
"Conveyor Zone 1","12102","CYCLE STOP - CHARGE STA","6"
"Conveyor Zone 1","12103","CYCLE STOP - STA 24","6"
"Conveyor Zone 3","12103","CYCLE STOP - STA 55","8"
"Oberon AGC","12103","STATION 1 NOT COMPLETE","5"
"Oberon AGC","12104","STATION 2 NOT COMPLETE","5"
"Conveyor Zone 1","12104","CYCLE STOP - STA 28","6"
"Oberon AGC","12105","STATION 3 NOT COMPLETE","5"
"Oberon AGC","12106","STATION 4 NOT COMPLETE","5"
"Oberon AGC","12107","STATION 5 NOT COMPLETE","5"
"Oberon AGC","12108","STATION 6 NOT COMPLETE","5"
"Oberon AGC","12109","STATION 7 NOT COMPLETE","5"
"Oberon AGC","12110","BLOCKED - CONVEYOR ZONE 1","5"
"Oberon AGC","12201","HELP CALL - LOAD STA","5"
"Oberon AGC","12202","HELP CALL - VISION STA","5"
"Oberon AGC","12203","HELP CALL - STA 1","5"
"Oberon AGC","12204","HELP CALL - STA 2","5"
"Oberon AGC","12205","HELP CALL - STA 2 SUB-ASM","5"
"Oberon AGC","12206","HELP CALL - STA 4","5"
"Oberon AGC","12207","HELP CALL - STA 5","5"
"Oberon AGC","12208","HELP CALL - STA 6","5"
"Oberon AGC","12209","HELP CALL - STA 7","5"
"Oberon AGC","12210","HELP CALL - UNLOAD STA","5"
"Oberon AGC","12211","HELP CALL - STA 3","5"
"Oberon AGC","12212","HELP CALL - STA 4-5 SUB-ASM","5"
"Oberon AGC","12301","EFLEX FAULT - LOAD STA","5"
"Oberon AGC","12302","EFLEX FAULT - VISION STA","5"
"Oberon AGC","12303","EFLEX FAULT- STA 1","5"
"Oberon AGC","12304","EFLEX FAULT- STA 2","5"
"Oberon AGC","12305","EFLEX FAULT- STA 3","5"
"Oberon AGC","12306","EFLEX FAULT- STA 4","5"
"Oberon AGC","12307","EFLEX FAULT- STA 5","5"
"Oberon AGC","12308","EFLEX FAULT- STA 6","5"
"Oberon AGC","12309","EFLEX FAULT- STA 7","5"
"Oberon AGC","12400","SCHEDULED RUN - START LINE","5"
"Oberon AGC","12401","NO SIGNAL - EFLEX LOAD","5"
"Oberon AGC","12402","NO SIGNAL - EFLEX VISION STA","5"
"Oberon AGC","12403","NO SIGNAL - EFLEX STA 1","5"
"Oberon AGC","12404","NO SIGNAL - EFLEX STA 2","5"
"Oberon AGC","12405","NO SIGNAL - EFLEX STA 3","5"
"Oberon AGC","12406","NO SIGNAL - EFLEX STA 4","5"
"Oberon AGC","12407","NO SIGNAL - EFLEX STA 5","5"
"Oberon AGC","12408","NO SIGNAL - EFLEX STA 6","5"
"Oberon AGC","12409","NO SIGNAL - EFLEX STA 7","5"
"Oberon AGC","12410","NO SIGNAL - UNLOAD STA","5"
"Oberon AGC","12420","NO SERIAL # AT LOAD STA","5"
"Oberon AGC","12421","NO SERIAL # AT STA 1","5"
"Oberon AGC","12422","NO SERIAL # AT STA 2","5"
"Oberon AGC","12423","NO SERIAL # AT STA 3","5"
"Oberon AGC","12424","NO SERIAL # AT STA 4","5"
"Oberon AGC","12425","NO SERIAL # AT STA 5","5"
"Oberon AGC","12426","NO SERIAL # AT STA 6","5"
"Oberon AGC","12427","NO SERIAL # AT UNLOAD STA","5"
"Conveyor Zone 1","12501","STA 11 NOT COMPLETE","6"
"Conveyor Zone 3","12501","STA 47 NOT COMPLETE","8"
"Conveyor Zone 2","12501","REPAIR IN NOT CLEAR","7"
"Conveyor Zone 2","12502","REPAIR OUT NOT CLEAR","7"
"Conveyor Zone 3","12502","STA 51 NOT COMPLETE","8"
"Conveyor Zone 1","12502","CHARGE STA NOT COMPLETE","6"
"Conveyor Zone 1","12503","CHARGE STA NOT COMPLETE","6"
"Conveyor Zone 3","12503","STA 55 NOT COMPLETE","8"
"Conveyor Zone 2","12503","TCI STA 40 NOT COMPLETE","7"
"Conveyor Zone 3","12504","STA 56 NOT COMPLETE","8"
"Conveyor Zone 1","12504","CHARGE STA NOT COMPLETE","6"
"Conveyor Zone 1","12505","CHARGE STA NOT COMPLETE","6"
"Conveyor Zone 3","12505","REPAIR IN/OUT NOT COMPLETE","8"
"Conveyor Zone 1","12506","STA 24 NOT COMPLETE","6"
"Conveyor Zone 1","12507","STA 28 NOT COMPLETE","6"
"Conveyor Zone 1","12601","STA 11 NOT COMPLETE","6"
"Conveyor Zone 3","12601","STA 47 NOT COMPLETE","8"
"Conveyor Zone 2","12601","STA 31 NOT COMPLETE","7"
"Conveyor Zone 2","12602","STA 32 NOT COMPLETE","7"
"Conveyor Zone 3","12602","STA 51 NOT COMPLETE","8"
"Conveyor Zone 1","12602","CHRG STA NOT COMPLETE","6"
"Conveyor Zone 1","12603","STA 24 NOT COMPLETE","6"
"Conveyor Zone 3","12603","STA 55 NOT COMPLETE","8"
"Conveyor Zone 2","12603","STA 33 NOT COMPLETE","7"
"Conveyor Zone 2","12604","STA 40 TCI OVERTRAVELED","7"
"Conveyor Zone 3","12604","STA 57 NOT COMPLETE","8"
"Conveyor Zone 1","12604","STA 28 NOT COMPLETE","6"
"Conveyor Zone 3","12605","REPAIR IN/OUT NOT COMPLETE","8"
"Conveyor Zone 1","12701","WAITING ON AGC AT UNLOAD","6"
"Conveyor Zone 1","14001","STOP-Stn 24 Warning Label Scan","6"
"Conveyor Zone 1","15001","ESTOP - MCP","6"
"Conveyor Zone 3","15001","ESTOP - MCP","8"
"Conveyor Zone 2","15001","ESTOP - MCP","7"
"Conveyor Zone 2","15002","ESTOP - ZONE 1 OR ZONE 3","7"
"Conveyor Zone 1","15002","ESTOP - CONV ZONE 2","6"
"Conveyor Zone 1","15011","ESTOP - STA 11","6"
"Conveyor Zone 3","15011","ESTOP - STA 41","8"
"Conveyor Zone 2","15011","ESTOP - STA 34","7"
"Conveyor Zone 2","15012","ESTOP - STA 36","7"
"Conveyor Zone 3","15012","ESTOP - STA 47","8"
"Conveyor Zone 1","15012","ESTOP - CHARGE STA SOUTH","6"
"Conveyor Zone 1","15013","ESTOP - CHARGE STA NORTH","6"
"Conveyor Zone 3","15013","ESTOP - STA 52","8"
"Conveyor Zone 3","15014","ESTOP - STA 57","8"
"Conveyor Zone 1","15014","ESTOP - STA 24","6"
"Conveyor Zone 3","15015","ESTOP - STA 60","8"
